,cement,compressive strength,blast furnace slag,fly ash,water,superplasticizer,coarse aggregate,fine aggregate,age
X955,150.7,13.46,0,185.3,166.7,15.6,1074.5,678,28
X956,272.6,32.25,0,89.6,198.7,10.6,931.3,762.2,28
X957,149,23.52,117.6,91.7,182.9,7.1,953.4,780.3,28
X958,143,29.73,169.4,142.7,190.7,8.4,967.4,643.5,28
X959,259.9,49.77,100.6,78.4,170.6,10.4,935.7,762.9,28
X960,312.9,52.45,160.5,0,177.6,9.6,916.6,759.5,28
X961,284,40.93,119.7,0,168.3,7.2,970.4,794.2,28
X962,336.5,44.87,0,0,181.9,3.4,985.8,816.8,28
X963,144.8,13.2,0,133.6,180.8,11.1,979.5,811.5,28
X964,150,37.43,236.8,0,173.8,11.9,1069.3,674.8,28
X965,143.7,29.87,170.2,132.6,191.6,8.5,814.1,805.3,28
X966,330.5,56.62,169.6,0,194.9,8.1,811,802.3,28
X967,154.8,12.46,0,142.8,193.3,9.1,1047.4,696.7,28
X968,154.8,23.79,183.4,0,193.3,9.1,877.2,867.7,28
X969,134.7,13.29,0,165.7,180.2,10,961,804.9,28
X970,266.2,39.42,112.3,87.5,177.9,10.4,909.7,744.5,28
X971,314,46.23,145.3,113.2,178.9,8,869.1,690.2,28
X972,312.7,44.52,144.7,0,127.3,8,999.7,822.2,28
X973,145.7,23.74,172.6,0,181.9,3.4,985.8,816.8,28
X974,143.8,26.15,136.3,106.2,178.1,7.5,941.5,774.3,28
X975,148.1,15.53,0,182.1,181.4,15,838.9,884.3,28
X976,277,43.58,116.8,91,190.6,7,946.5,665.6,28
X977,298.1,35.87,0,107.5,163.6,12.8,953.2,784,28
X978,313.3,41.05,145,0,178.5,8,1001.9,688.7,28
X979,155.2,28.99,183.9,143.2,193.8,9.2,879.6,698.5,28
X980,289,46.25,133.7,0,194.9,5.5,924.1,760.1,28
X981,147.8,26.92,175.1,0,171.2,2.2,1000,828.5,28
X982,145.4,10.54,0,178.9,201.7,7.8,824,868.7,28
X983,312.7,25.1,0,0,178.1,8,999.7,822.2,28
X984,136.4,29.07,161.6,125.8,171.6,10.4,922.6,764.4,28
X985,154.8,9.74,0,142.8,193.3,9.1,877.2,867.7,28
X986,255.3,33.8,98.8,77,188.6,6.5,919,749.3,28
X987,272.8,37.17,105.1,81.8,209.7,9,904,679.7,28
X988,162,33.76,190.1,148.1,178.8,18.8,838.1,741.4,28
X989,153.6,16.5,144.2,112.3,220.1,10.1,923.2,657.9,28
X990,146.5,19.99,114.6,89.3,201.9,8.8,860,829.5,28
X991,151.8,36.35,178.1,138.7,167.5,18.3,944,694.6,28
X992,309.9,38.22,142.8,111.2,167.8,22.1,913.9,651.2,28
X993,143.6,15.42,0,174.9,158.4,17.9,942.7,844.5,28
X994,303.6,33.42,139.9,0,213.5,6.2,895.5,722.5,28
X995,374.3,39.06,0,0,190.2,6.7,1013.2,730.4,28
X996,158.6,27.68,148.9,116,175.1,15,953.3,719.7,28
X997,152.6,26.86,238.7,0,200,6.3,1001.8,683.9,28
X998,310,45.3,142.8,0,167.9,10,914.3,804,28
X999,304.8,30.12,0,99.6,196,9.8,959.4,705.2,28
X1000,150.9,15.57,0,183.9,166.6,11.6,991.2,772.2,28
X1001,141.9,44.61,166.6,129.7,173.5,10.9,882.6,785.3,28
X1002,297.8,53.52,137.2,106.9,201.3,6,878.4,655.3,28
X1003,321.3,57.22,164.2,0,190.5,4.6,870,774,28
X1004,366,65.91,187,0,191.3,6.6,824.3,756.9,28
X1005,279.8,52.83,128.9,100.4,172.4,9.5,825.1,804.9,28
X1006,252.1,33.4,97.1,75.6,193.8,8.3,835.5,821.4,28
X1007,164.6,18.03,0,150.4,181.6,11.7,1023.3,728.9,28
X1008,155.6,37.36,243.5,0,180.3,10.7,1022,697.7,28
X1009,160.2,35.31,188,146.4,203.2,11.3,828.7,709.7,28
X1010,298.1,42.64,0,107,186.4,6.1,879,815.2,28
X1011,317.9,40.06,0,126.5,209.7,5.7,860.5,736.6,28
X1012,287.3,43.8,120.5,93.9,187.6,9.2,904.4,695.9,28
X1013,325.6,61.24,166.4,0,174,8.9,881.6,790,28
X1014,355.9,40.87,0,141.6,193.3,11,801.4,778.4,28
X1015,132,33.31,206.5,160.9,178.9,5.5,866.9,735.6,28
X1016,322.5,52.43,148.6,0,185.8,8.5,951,709.5,28
X1017,164.2,15.09,0,200.1,181.2,12.6,849.3,846,28
X1018,313.8,38.46,0,112.6,169.9,10.1,925.3,782.9,28
X1019,321.4,37.27,0,127.9,182.5,11.5,870.1,779.7,28
X1020,139.7,35.23,163.9,127.7,236.7,5.8,868.6,655.6,28
X1021,288.4,42.14,121,0,177.4,7,907.9,829.5,28
X1022,298.2,31.88,0,107,209.7,11.1,879.6,744.2,28
X1023,264.5,41.54,111,86.5,195.5,5.9,832.6,790.4,28
X1024,159.8,39.46,250,0,168.4,12.2,1049.3,688.2,28
X1025,166,37.92,259.7,0,183.2,12.7,858.8,826.8,28
X1026,276.4,44.28,116,90.3,179.6,8.9,870.1,768.3,28
X1027,322.2,31.18,0,115.6,196,10.4,817.9,813.4,28
X1028,148.5,23.7,139.4,108.6,192.7,6.1,892.4,780,28
X1029,159.1,32.77,186.7,0,175.6,11.3,989.6,788.9,28
X1030,260.9,32.4,100.5,78.3,200.6,8.6,864.5,761.5,28
